# legacy-path-import-allowlist-schema	1
# path	exact legacy string-path import count
src/build_cli_core.tl	13
src/build_run_core.tl	4
src/check_cli_core.tl	6
src/clean_cli_core.tl	1
src/compile_cli_core.tl	5
src/compiler_backend_tests.tl	3
src/compiler_backend.tl	5
src/compiler_check_core.tl	2
src/compiler_clone.tl	1
src/compiler_ctfe.tl	3
src/compiler_diagnostic.tl	1
src/compiler_driver_core.tl	4
src/compiler_driver_smoke_tests.tl	1
src/compiler_embedded_stdlib_tlci.tl	4
src/compiler_float.tl	1
src/compiler_ir_types.tl	1
src/compiler_liveness.tl	1
src/compiler_load.tl	4
src/compiler_lower_package_tests.tl	1
src/compiler_lower_tests.tl	6
src/compiler_lower.tl	6
src/compiler_optimize_tests.tl	1
src/compiler_optimize.tl	3
src/compiler_parse_core.tl	2
src/compiler_prelude_surface_producer.tl	3
src/compiler_regalloc_tests.tl	3
src/compiler_regalloc.tl	2
src/compiler_semantic_index.tl	1
src/compiler_specialize.tl	4
src/compiler_surface_ast_codec_core.tl	1
src/compiler_surface_ast_expr.tl	2
src/compiler_surface_ast.tl	3
src/compiler_surface_hydrate.tl	2
src/compiler_symbols.tl	2
src/compiler_tlci_native_image.tl	2
src/compiler_tlci_native_producer.tl	4
src/compiler_typecheck_api.tl	3
src/compiler_typecheck_core.tl	8
src/compiler_typecheck.tl	3
src/compiler_windows_coff_core.tl	2
src/doc_cli_core.tl	4
src/doc_expand.tl	2
src/doc_test.tl	3
src/format_cli_core.tl	2
src/inspect_cli_core.tl	1
src/lint_core.tl	1
src/lint_driver_core.tl	4
src/lsp_frame_core.tl	5
src/main.tl	13
src/package_lock_core.tl	1
src/package_source_core.tl	2
src/repl_cli_core.tl	3
src/run_cli_core.tl	4
src/test_cli_core.tl	6
src/tests/compile_cli_batch_vector_smoke.tl	1
src/tests/compiler_backend_raw_pointer_fixture.tl	1
src/tests/compiler_backend_runtime_fixture.tl	1
src/tests/compiler_backend_smoke.tl	2
src/tests/compiler_backend_stack_args_fixture.tl	1
src/tests/compiler_backend_windows_driver_fixture.tl	1
src/tests/compiler_bounds_check_smoke.tl	2
src/tests/compiler_check_smoke.tl	2
src/tests/compiler_codegen_smoke_suite.tl	4
src/tests/compiler_ctfe_smoke.tl	1
src/tests/compiler_driver_pic_smoke.tl	1
src/tests/compiler_driver_state_smoke.tl	3
src/tests/compiler_frontend_smoke_suite.tl	6
src/tests/compiler_ir_types_smoke.tl	1
src/tests/compiler_liveness_smoke.tl	2
src/tests/compiler_load_decls_nil_smoke.tl	1
src/tests/compiler_load_lazy_smoke.tl	1
src/tests/compiler_lower_smoke.tl	2
src/tests/compiler_lower_symbol_identity_smoke.tl	1
src/tests/compiler_optimize_smoke.tl	1
src/tests/compiler_parse_smoke.tl	1
src/tests/compiler_regalloc_smoke.tl	4
src/tests/compiler_specialize_smoke.tl	1
src/tests/compiler_spmd_call_lower_avx512_smoke.tl	1
src/tests/compiler_spmd_call_lower_scalar_smoke.tl	1
src/tests/compiler_spmd_imported_selection_smoke.tl	1
src/tests/compiler_spmd_package_abi_smoke.tl	1
src/tests/compiler_spmd_package_callable_smoke.tl	1
src/tests/compiler_spmd_package_mutual_recursion_smoke.tl	1
src/tests/compiler_spmd_package_recursion_smoke.tl	1
src/tests/compiler_spmd_package_validation_smoke.tl	1
src/tests/compiler_symbols_smoke.tl	1
src/tests/compiler_tlci_native_producer_smoke.tl	3
src/tests/compiler_typecheck_reflection_smoke.tl	1
src/tests/compiler_typecheck_reverse_mixed_smoke.tl	1
src/tests/compiler_typecheck_smoke.tl	1
src/tests/comptime_host_smoke.tl	5
src/tests/doc_expand_smoke.tl	1
src/tests/doc_test_smoke.tl	1
src/tests/lint_driver_smoke.tl	1
src/tests/lint_smoke.tl	1
src/tests/lsp_frame_smoke.tl	1
src/tests/lsp_position_edit_smoke.tl	1
src/tests/read_pool_arena_smoke.tl	1
src/tests/test_cli_nested_generated_result_helper_smoke.tl	1
src/tests/test_cli_nested_module_macro_vector_smoke.tl	1
src/tests/test_cli_package_integration_filter_smoke.tl	1
src/tests/test_cli_spawn_error_smoke.tl	1
src/tests/test_cli_stdlib_env_smoke.tl	1
src/tests/tlci_loader_smoke.tl	1
src/tlci_loader.tl	1
tests/inline/hashmap_macro_aggregate_modules.tl	2
tests/integration/compile_profile_cross_file_single_compilation.tl	3
tests/integration/compile_profile_macro_detach_unchanged.tl	1
tests/integration/compiler_arena_debug.tl	1
tests/integration/comptime_module_value_reflection.tl	1
tests/integration/consume_parameters.tl	1
tests/integration/include_str_comptime.tl	1
tests/safety/consume_parameter_qualified_struct_reject.tl	1
tests/spmd/package_consumer/src/main.tl	1
tests/tlci/corpus_emit.tl	1
tools/compiler-surface-ast-smoke.tl	1
tools/embedded-stdlib-tlci/build-surface.tl	1
tools/embedded-stdlib-tlci/build.tl	5
tools/embedded-stdlib-tlci/stress.tl	5
tools/embedded-stdlib-tlci/verify.tl	5
